[2025-08-30T03:35:21.360+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-08-16T02:10:00+00:00 [queued]>
[2025-08-30T03:35:21.378+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-08-16T02:10:00+00:00 [queued]>
[2025-08-30T03:35:21.380+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T03:35:21.380+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T03:35:21.381+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T03:35:21.404+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-16 02:10:00+00:00
[2025-08-30T03:35:21.418+0000] {standard_task_runner.py:52} INFO - Started process 228 to run task
[2025-08-30T03:35:21.434+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'etl_P2M3_muhammad_al_ghifari', 'load', 'scheduled__2025-08-16T02:10:00+00:00', '--job-id', '286', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpoh7mzlwh', '--error-file', '/tmp/tmph10fb27x']
[2025-08-30T03:35:21.437+0000] {standard_task_runner.py:80} INFO - Job 286: Subtask load
[2025-08-30T03:35:21.577+0000] {task_command.py:371} INFO - Running <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-08-16T02:10:00+00:00 [running]> on host 17bf1ffece81
[2025-08-30T03:35:21.713+0000] {taskinstance.py:1583} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=Muhammad Al Ghifari
AIRFLOW_CTX_DAG_ID=etl_P2M3_muhammad_al_ghifari
AIRFLOW_CTX_TASK_ID=load
AIRFLOW_CTX_EXECUTION_DATE=2025-08-16T02:10:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2025-08-16T02:10:00+00:00
[2025-08-30T03:35:21.759+0000] {base.py:271} INFO - HEAD http://elasticsearch:9200/ [status:200 request:0.033s]
[2025-08-30T03:35:21.761+0000] {logging_mixin.py:115} INFO - True
[2025-08-30T03:35:21.933+0000] {logging_mixin.py:115} WARNING - /home/***/.local/lib/python3.7/site-packages/elasticsearch/connection/base.py:208 ElasticsearchWarning: [types removal] Specifying types in document index requests is deprecated, use the typeless endpoints instead (/{index}/_doc/{id}, /{index}/_doc, or /{index}/_create/{id}).
[2025-08-30T03:35:21.933+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.100s]
[2025-08-30T03:35:21.958+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:0.023s]
