[2025-08-29T18:46:53.533+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-04-26T02:30:00+00:00 [queued]>
[2025-08-29T18:46:53.714+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-04-26T02:30:00+00:00 [queued]>
[2025-08-29T18:46:53.718+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-29T18:46:53.722+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-29T18:46:53.725+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-29T18:46:54.147+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-04-26 02:30:00+00:00
[2025-08-29T18:46:54.339+0000] {standard_task_runner.py:52} INFO - Started process 242 to run task
[2025-08-29T18:46:54.397+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'etl_P2M3_muhammad_al_ghifari', 'load', 'scheduled__2025-04-26T02:30:00+00:00', '--job-id', '190', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpawrmsdm3', '--error-file', '/tmp/tmpden1s4hh']
[2025-08-29T18:46:54.453+0000] {standard_task_runner.py:80} INFO - Job 190: Subtask load
[2025-08-29T18:46:56.241+0000] {task_command.py:371} INFO - Running <TaskInstance: etl_P2M3_muhammad_al_ghifari.load scheduled__2025-04-26T02:30:00+00:00 [running]> on host b40c5a90b1e4
[2025-08-29T18:46:59.480+0000] {taskinstance.py:1583} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=Muhammad Al Ghifari
AIRFLOW_CTX_DAG_ID=etl_P2M3_muhammad_al_ghifari
AIRFLOW_CTX_TASK_ID=load
AIRFLOW_CTX_EXECUTION_DATE=2025-04-26T02:30:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2025-04-26T02:30:00+00:00
[2025-08-29T18:47:05.944+0000] {base.py:271} INFO - HEAD http://elasticsearch:9200/ [status:200 request:5.135s]
[2025-08-29T18:47:06.007+0000] {logging_mixin.py:115} INFO - True
[2025-08-29T18:47:11.266+0000] {logging_mixin.py:115} WARNING - /home/***/.local/lib/python3.7/site-packages/elasticsearch/connection/base.py:208 ElasticsearchWarning: [types removal] Specifying types in document index requests is deprecated, use the typeless endpoints instead (/{index}/_doc/{id}, /{index}/_doc, or /{index}/_create/{id}).
[2025-08-29T18:47:11.285+0000] {base.py:271} INFO - POST http://elasticsearch:9200/logistics_project/doc [status:201 request:4.197s]
